
Examples:

cgi_server.py       - Example of CGIHTTPServer
datagram.py         - Datagram client
datagram_noblock.py - Non-blocking datagram server
datagram_server.py  - Blocking datagram server
dos.py              - Denial of service tool
raw.py              - Raw client
raw_noblock.py      - Non-blocking raw server
raw_server.py       - Raw server
stream.py           - Stream client
stream_eepget.py    - Get an eepsite using sockets
stream_noblock.py   - Non-blocking stream server
stream_server.py    - Blocking stream server
